Package           Version
----------------- ---------
absl-py           0.14.0
arviz             0.11.0
backcall          0.2.0
cachetools        4.2.2
certifi           2021.5.30
cftime            1.5.0
cycler            0.10.0
debugpy           1.4.1
decorator         5.0.9
dill              0.3.4
distro            1.6.0
entrypoints       0.3
fastprogress      1.0.0
filelock          3.0.12
fire              0.4.0
flatbuffers       2.0
ipykernel         6.2.0
ipython           7.27.0
ipython-genutils  0.2.0
jax               0.2.21
jaxlib            0.1.71
jedi              0.18.0
joblib            1.1.0
jupyter-client    7.0.1
jupyter-core      4.7.1
kiwisolver        1.3.2
Mako              1.1.5
MarkupSafe        2.0.1
matplotlib        3.4.3
matplotlib-inline 0.1.2
mkl-service       2.4.0
nest-asyncio      1.5.1
netCDF4           1.5.7
numpy             1.21.2
olefile           0.46
opt-einsum        3.3.0
packaging         21.0
pandas            1.3.3
parso             0.8.2
patsy             0.5.1
pexpect           4.8.0
pickleshare       0.7.5
Pillow            8.3.2
pip               21.2.4
prompt-toolkit    3.0.17
ptyprocess        0.7.0
Pygments          2.10.0
pygpu             0.7.6
pymc3             3.11.2
pyparsing         2.4.7
python-dateutil   2.8.2
pytz              2021.1
pyzmq             22.2.1
scikit-learn      1.0.2
scipy             1.7.1
semver            2.13.0
setuptools        58.0.4
six               1.16.0
tabula-py         2.3.0
termcolor         1.1.0
Theano-PyMC       1.1.2
threadpoolctl     3.1.0
tornado           6.1
traitlets         5.0.5
typing-extensions 3.10.0.2
UQpy              3.1.4
wcwidth           0.2.5
wheel             0.37.0
xarray            0.19.0
